   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2315              		.loc 1 164 0
 2316 0184 0CD04BE2 		sub	sp, fp, #12
 2317 0188 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2318 018c 1EFF2FE1 		bx	lr
 2319              		.cfi_endproc
 2320              	.LFE1:
 2322              		.align	2
 2323              		.global	JobB
 2325              	JobB:
 2326              	.LFB2:
 165:../multitasking/cyclic.c **** 
 166:../multitasking/cyclic.c **** void JobB( void )
 167:../multitasking/cyclic.c **** {
 2327              		.loc 1 167 0
 2328              		.cfi_startproc
 2329              		@ Function supports interworking.
 2330              		@ args = 0, pretend = 0, frame = 0
 2331              		@ frame_needed = 1, uses_anonymous_args = 0
 2332 0190 0DC0A0E1 		mov	ip, sp
 2333              	.LCFI4:
 2334              		.cfi_def_cfa_register 12
 2335 0194 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2336 0198 04B04CE2 		sub	fp, ip, #4
 2337              		.cfi_offset 14, -8
 2338              		.cfi_offset 13, -12
 2339              		.cfi_offset 11, -16
 2340              	.LCFI5:
 2341              		.cfi_def_cfa 11, 4
 168:../multitasking/cyclic.c ****     Task2();
 2342              		.loc 1 168 0
 2343 019c FEFFFFEB 		bl	Task2
 169:../multitasking/cyclic.c ****     Task5();
 2344              		.loc 1 169 0
 2345 01a0 FEFFFFEB 		bl	Task5
 170:../multitasking/cyclic.c ****     Task6();
 2346              		.loc 1 170 0
 2347 01a4 FEFFFFEB 		bl	Task6
 171:../multitasking/cyclic.c ****     Task7();
 2348              		.loc 1 171 0
 2349 01a8 FEFFFFEB 		bl	Task7
 172:../multitasking/cyclic.c **** }
 2350              		.loc 1 172 0
 2351 01ac 0CD04BE2 		sub	sp, fp, #12
 2352 01b0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2353 01b4 1EFF2FE1 		bx	lr
 2354              		.cfi_endproc
 2355              	.LFE2:
 2357              		.align	2
 2358              		.global	JobC
 2360              	JobC:
 2361              	.LFB3:
 173:../multitasking/cyclic.c **** 
 174:../multitasking/cyclic.c **** void JobC( void )
 175:../multitasking/cyclic.c **** {
 2362              		.loc 1 175 0
 2363              		.cfi_startproc
 2364              		@ Function supports interworking.
 2365              		@ args = 0, pretend = 0, frame = 0
 2366              		@ frame_needed = 1, uses_anonymous_args = 0
 2367 01b8 0DC0A0E1 		mov	ip, sp
 2368              	.LCFI6:
 2369              		.cfi_def_cfa_register 12
 2370 01bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2371 01c0 04B04CE2 		sub	fp, ip, #4
 2372              		.cfi_offset 14, -8
 2373              		.cfi_offset 13, -12
 2374              		.cfi_offset 11, -16
 2375              	.LCFI7:
 2376              		.cfi_def_cfa 11, 4
 176:../multitasking/cyclic.c ****     Task2();
 2377              		.loc 1 176 0
 2378 01c4 FEFFFFEB 		bl	Task2
 177:../multitasking/cyclic.c ****     Task5();
 2379              		.loc 1 177 0
 2380 01c8 FEFFFFEB 		bl	Task5
 178:../multitasking/cyclic.c ****     Task6();
 2381              		.loc 1 178 0
 2382 01cc FEFFFFEB 		bl	Task6
 179:../multitasking/cyclic.c ****     Task1();
 2383              		.loc 1 179 0
 2384 01d0 FEFFFFEB 		bl	Task1
 180:../multitasking/cyclic.c ****     Task7();
 2385              		.loc 1 180 0
 2386 01d4 FEFFFFEB 		bl	Task7
 181:../multitasking/cyclic.c **** }
 2387              		.loc 1 181 0
 2388 01d8 0CD04BE2 		sub	sp, fp, #12
 2389 01dc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2390 01e0 1EFF2FE1 		bx	lr
 2391              		.cfi_endproc
 2392              	.LFE3:
 2394              		.align	2
 2395              		.global	JobD
 2397              	JobD:
 2398              	.LFB4:
 182:../multitasking/cyclic.c **** 
 183:../multitasking/cyclic.c **** void JobD( void )
 184:../multitasking/cyclic.c **** {
 2399              		.loc 1 184 0
 2400              		.cfi_startproc
 2401              		@ Function supports interworking.
 2402              		@ args = 0, pretend = 0, frame = 0
 2403              		@ frame_needed = 1, uses_anonymous_args = 0
 2404 01e4 0DC0A0E1 		mov	ip, sp
 2405              	.LCFI8:
 2406              		.cfi_def_cfa_register 12
 2407 01e8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2408 01ec 04B04CE2 		sub	fp, ip, #4
 2409              		.cfi_offset 14, -8
 2410              		.cfi_offset 13, -12
 2411              		.cfi_offset 11, -16
 2412              	.LCFI9:
 2413              		.cfi_def_cfa 11, 4
 185:../multitasking/cyclic.c ****     Task2();
 2414              		.loc 1 185 0
 2415 01f0 FEFFFFEB 		bl	Task2
 186:../multitasking/cyclic.c ****     Task5();
 2416              		.loc 1 186 0
 2417 01f4 FEFFFFEB 		bl	Task5
 187:../multitasking/cyclic.c ****     Task6();
 2418              		.loc 1 187 0
 2419 01f8 FEFFFFEB 		bl	Task6
 188:../multitasking/cyclic.c ****     Task1();
 2420              		.loc 1 188 0
 2421 01fc FEFFFFEB 		bl	Task1
 189:../multitasking/cyclic.c ****     Task3();
 2422              		.loc 1 189 0
 2423 0200 FEFFFFEB 		bl	Task3
 190:../multitasking/cyclic.c ****     Task7();
 2424              		.loc 1 190 0
 2425 0204 FEFFFFEB 		bl	Task7
 191:../multitasking/cyclic.c **** }
 2426              		.loc 1 191 0
 2427 0208 0CD04BE2 		sub	sp, fp, #12
 2428 020c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2429 0210 1EFF2FE1 		bx	lr
 2430              		.cfi_endproc
 2431              	.LFE4:
 2433              		.align	2
 2434              		.global	JobE
 2436              	JobE:
 2437              	.LFB5:
 192:../multitasking/cyclic.c **** 
 193:../multitasking/cyclic.c **** void JobE( void )
 194:../multitasking/cyclic.c **** {
 2438              		.loc 1 194 0
 2439              		.cfi_startproc
 2440              		@ Function supports interworking.
 2441              		@ args = 0, pretend = 0, frame = 0
 2442              		@ frame_needed = 1, uses_anonymous_args = 0
 2443 0214 0DC0A0E1 		mov	ip, sp
 2444              	.LCFI10:
 2445              		.cfi_def_cfa_register 12
 2446 0218 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2447 021c 04B04CE2 		sub	fp, ip, #4
 2448              		.cfi_offset 14, -8
 2449              		.cfi_offset 13, -12
 2450              		.cfi_offset 11, -16
 2451              	.LCFI11:
 2452              		.cfi_def_cfa 11, 4
 195:../multitasking/cyclic.c ****     Task2();
 2453              		.loc 1 195 0
 2454 0220 FEFFFFEB 		bl	Task2
 196:../multitasking/cyclic.c ****     Task5();
 2455              		.loc 1 196 0
 2456 0224 FEFFFFEB 		bl	Task5
 197:../multitasking/cyclic.c ****     Task6();
 2457              		.loc 1 197 0
 2458 0228 FEFFFFEB 		bl	Task6
 198:../multitasking/cyclic.c ****     Task1();
 2459              		.loc 1 198 0
 2460 022c FEFFFFEB 		bl	Task1
 199:../multitasking/cyclic.c ****     Task3();
 2461              		.loc 1 199 0
 2462 0230 FEFFFFEB 		bl	Task3
 200:../multitasking/cyclic.c ****     Task4();
 2463              		.loc 1 200 0
 2464 0234 FEFFFFEB 		bl	Task4
 201:../multitasking/cyclic.c ****     Task7();
 2465              		.loc 1 201 0
 2466 0238 FEFFFFEB 		bl	Task7
 202:../multitasking/cyclic.c **** }
 2467              		.loc 1 202 0
 2468 023c 0CD04BE2 		sub	sp, fp, #12
 2469 0240 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2470 0244 1EFF2FE1 		bx	lr
 2471              		.cfi_endproc
 2472              	.LFE5:
 2474              		.section	.rodata
 2475 037e 0000     		.align	2
 2476              	.LC2:
 2477 0380 20546173 		.ascii	" Task 1: iniciada.\012\000"
 2477      6B20313A 
 2477      20696E69 
 2477      63696164 
 2477      612E0A00 
 2478              		.text
 2479              		.align	2
 2480              		.global	Task1
 2482              	Task1:
 2483              	.LFB6:
 203:../multitasking/cyclic.c **** 
 204:../multitasking/cyclic.c **** /*******************************************************************/
 205:../multitasking/cyclic.c **** 
 206:../multitasking/cyclic.c **** void Task1( void )  /* Cada 0,5 segundos (50 ticks) alterna el led que se enciende */
 207:../multitasking/cyclic.c **** {
 2484              		.loc 1 207 0
 2485              		.cfi_startproc
 2486              		@ Function supports interworking.
 2487              		@ args = 0, pretend = 0, frame = 0
 2488              		@ frame_needed = 1, uses_anonymous_args = 0
 2489 0248 0DC0A0E1 		mov	ip, sp
 2490              	.LCFI12:
 2491              		.cfi_def_cfa_register 12
 2492 024c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2493 0250 04B04CE2 		sub	fp, ip, #4
 2494              		.cfi_offset 14, -8
 2495              		.cfi_offset 13, -12
 2496              		.cfi_offset 11, -16
 2497              	.LCFI13:
 2498              		.cfi_def_cfa 11, 4
 208:../multitasking/cyclic.c ****     static boolean init = TRUE;
 209:../multitasking/cyclic.c **** 
 210:../multitasking/cyclic.c ****     if( init )
 2499              		.loc 1 210 0
 2500 0254 3C309FE5 		ldr	r3, .L17
 2501 0258 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2502 025c 000053E3 		cmp	r3, #0
 2503 0260 0700000A 		beq	.L15
 211:../multitasking/cyclic.c ****     {
 212:../multitasking/cyclic.c ****         init = FALSE;
 2504              		.loc 1 212 0
 2505 0264 2C309FE5 		ldr	r3, .L17
 2506 0268 0020A0E3 		mov	r2, #0
 2507 026c 0020C3E5 		strb	r2, [r3, #0]
 213:../multitasking/cyclic.c ****         uart0_puts( " Task 1: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2508              		.loc 1 213 0
 2509 0270 24009FE5 		ldr	r0, .L17+4
 2510 0274 FEFFFFEB 		bl	uart0_puts
 214:../multitasking/cyclic.c ****         led1_on();
 2511              		.loc 1 214 0
 2512 0278 FEFFFFEB 		bl	led1_on
 215:../multitasking/cyclic.c ****         led2_off();
 2513              		.loc 1 215 0
 2514 027c FEFFFFEB 		bl	led2_off
 2515 0280 010000EA 		b	.L14
 2516              	.L15:
 216:../multitasking/cyclic.c ****     }
 217:../multitasking/cyclic.c ****     else
 218:../multitasking/cyclic.c ****     {
 219:../multitasking/cyclic.c ****         led1_switch();
 2517              		.loc 1 219 0
 2518 0284 FEFFFFEB 		bl	led1_switch
 220:../multitasking/cyclic.c ****         led2_switch();
 2519              		.loc 1 220 0
 2520 0288 FEFFFFEB 		bl	led2_switch
 2521              	.L14:
 221:../multitasking/cyclic.c ****     }
 222:../multitasking/cyclic.c **** }
 2522              		.loc 1 222 0
 2523 028c 0CD04BE2 		sub	sp, fp, #12
 2524 0290 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2525 0294 1EFF2FE1 		bx	lr
 2526              	.L18:
 2527              		.align	2
 2528              	.L17:
 2529 0298 06000000 		.word	init.4170
 2530 029c 80030000 		.word	.LC2
 2531              		.cfi_endproc
 2532              	.LFE6:
 2534              		.section	.rodata
 2535              		.align	2
 2536              	.LC3:
 2537 0394 20546173 		.ascii	" Task 2: iniciada.\012\000"
 2537      6B20323A 
 2537      20696E69 
 2537      63696164 
 2537      612E0A00 
 2538              		.text
 2539              		.align	2
 2540              		.global	Task2
 2542              	Task2:
 2543              	.LFB7:
 223:../multitasking/cyclic.c **** 
 224:../multitasking/cyclic.c **** void Task2( void )  /* Cada 50 ms (5 ticks) muestrea el keypad y envía el scancode a otras tareas *
 225:../multitasking/cyclic.c **** {
 2544              		.loc 1 225 0
 2545              		.cfi_startproc
 2546              		@ Function supports interworking.
 2547              		@ args = 0, pretend = 0, frame = 0
 2548              		@ frame_needed = 1, uses_anonymous_args = 0
 2549 02a0 0DC0A0E1 		mov	ip, sp
 2550              	.LCFI14:
 2551              		.cfi_def_cfa_register 12
 2552 02a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2553 02a8 04B04CE2 		sub	fp, ip, #4
 2554              		.cfi_offset 14, -8
 2555              		.cfi_offset 13, -12
 2556              		.cfi_offset 11, -16
 2557              	.LCFI15:
 2558              		.cfi_def_cfa 11, 4
 226:../multitasking/cyclic.c ****     static boolean init = TRUE;
 227:../multitasking/cyclic.c ****     static enum { wait_keydown, scan, wait_keyup } state;
 228:../multitasking/cyclic.c **** 
 229:../multitasking/cyclic.c ****     if( init )
 2559              		.loc 1 229 0
 2560 02ac E0309FE5 		ldr	r3, .L29
 2561 02b0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2562 02b4 000053E3 		cmp	r3, #0
 2563 02b8 0800000A 		beq	.L20
 230:../multitasking/cyclic.c ****     {
 231:../multitasking/cyclic.c ****         init  = FALSE;
 2564              		.loc 1 231 0
 2565 02bc D0309FE5 		ldr	r3, .L29
 2566 02c0 0020A0E3 		mov	r2, #0
 2567 02c4 0020C3E5 		strb	r2, [r3, #0]
 232:../multitasking/cyclic.c ****         uart0_puts( " Task 2: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2568              		.loc 1 232 0
 2569 02c8 C8009FE5 		ldr	r0, .L29+4
 2570 02cc FEFFFFEB 		bl	uart0_puts
 233:../multitasking/cyclic.c ****         state = wait_keydown;
 2571              		.loc 1 233 0
 2572 02d0 C4309FE5 		ldr	r3, .L29+8
 2573 02d4 0020A0E3 		mov	r2, #0
 2574 02d8 0020C3E5 		strb	r2, [r3, #0]
 2575 02dc 290000EA 		b	.L19
 2576              	.L20:
 234:../multitasking/cyclic.c ****     }
 235:../multitasking/cyclic.c ****     else switch( state )
 2577              		.loc 1 235 0
 2578 02e0 B4309FE5 		ldr	r3, .L29+8
 2579 02e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2580 02e8 010053E3 		cmp	r3, #1
 2581 02ec 0B00000A 		beq	.L23
 2582 02f0 020053E3 		cmp	r3, #2
 2583 02f4 1800000A 		beq	.L24
 2584 02f8 000053E3 		cmp	r3, #0
 2585 02fc 2100001A 		bne	.L19
 2586              	.L22:
 236:../multitasking/cyclic.c ****     {
 237:../multitasking/cyclic.c ****         case wait_keydown:
 238:../multitasking/cyclic.c ****             if( kb_scan() >= 0 )
 2587              		.loc 1 238 0
 2588 0300 FEFFFFEB 		bl	kb_scan
 2589 0304 0030A0E1 		mov	r3, r0
 2590 0308 000053E3 		cmp	r3, #0
 2591 030c 1A0000BA 		blt	.L27
 239:../multitasking/cyclic.c ****                 state = scan;
 2592              		.loc 1 239 0
 2593 0310 84309FE5 		ldr	r3, .L29+8
 2594 0314 0120A0E3 		mov	r2, #1
 2595 0318 0020C3E5 		strb	r2, [r3, #0]
 240:../multitasking/cyclic.c ****             break;
 2596              		.loc 1 240 0
 2597 031c 190000EA 		b	.L19
 2598              	.L23:
 241:../multitasking/cyclic.c ****         case scan:
 242:../multitasking/cyclic.c ****             scancode = kb_scan();
 2599              		.loc 1 242 0
 2600 0320 FEFFFFEB 		bl	kb_scan
 2601 0324 0030A0E1 		mov	r3, r0
 2602 0328 FF2003E2 		and	r2, r3, #255
 2603 032c 6C309FE5 		ldr	r3, .L29+12
 2604 0330 0020C3E5 		strb	r2, [r3, #0]
 243:../multitasking/cyclic.c ****             if( scancode >= 0 )
 244:../multitasking/cyclic.c ****             {
 245:../multitasking/cyclic.c ****                 flagTask5 = TRUE;
 2605              		.loc 1 245 0
 2606 0334 68309FE5 		ldr	r3, .L29+16
 2607 0338 0120A0E3 		mov	r2, #1
 2608 033c 0020C3E5 		strb	r2, [r3, #0]
 246:../multitasking/cyclic.c ****                 flagTask6 = TRUE;
 2609              		.loc 1 246 0
 2610 0340 60309FE5 		ldr	r3, .L29+20
 2611 0344 0120A0E3 		mov	r2, #1
 2612 0348 0020C3E5 		strb	r2, [r3, #0]
 247:../multitasking/cyclic.c ****             }
 248:../multitasking/cyclic.c ****             state = wait_keyup;
 2613              		.loc 1 248 0
 2614 034c 48309FE5 		ldr	r3, .L29+8
 2615 0350 0220A0E3 		mov	r2, #2
 2616 0354 0020C3E5 		strb	r2, [r3, #0]
 249:../multitasking/cyclic.c ****             break;
 2617              		.loc 1 249 0
 2618 0358 0A0000EA 		b	.L19
 2619              	.L24:
 250:../multitasking/cyclic.c ****         case wait_keyup:
 251:../multitasking/cyclic.c ****             if( kb_scan() < 0 )
 2620              		.loc 1 251 0
 2621 035c FEFFFFEB 		bl	kb_scan
 2622 0360 0030A0E1 		mov	r3, r0
 2623 0364 000053E3 		cmp	r3, #0
 2624 0368 050000AA 		bge	.L28
 252:../multitasking/cyclic.c ****                 state = wait_keydown;
 2625              		.loc 1 252 0
 2626 036c 28309FE5 		ldr	r3, .L29+8
 2627 0370 0020A0E3 		mov	r2, #0
 2628 0374 0020C3E5 		strb	r2, [r3, #0]
 253:../multitasking/cyclic.c ****             break;
 2629              		.loc 1 253 0
 2630 0378 020000EA 		b	.L19
 2631              	.L27:
 240:../multitasking/cyclic.c ****             break;
 2632              		.loc 1 240 0
 2633 037c 0000A0E1 		mov	r0, r0	@ nop
 2634 0380 000000EA 		b	.L19
 2635              	.L28:
 2636              		.loc 1 253 0
 2637 0384 0000A0E1 		mov	r0, r0	@ nop
 2638              	.L19:
 254:../multitasking/cyclic.c ****     }
 255:../multitasking/cyclic.c **** }
 2639              		.loc 1 255 0
 2640 0388 0CD04BE2 		sub	sp, fp, #12
 2641 038c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2642 0390 1EFF2FE1 		bx	lr
 2643              	.L30:
 2644              		.align	2
 2645              	.L29:
 2646 0394 05000000 		.word	init.4174
 2647 0398 94030000 		.word	.LC3
 2648 039c 04000000 		.word	state.4179
 2649 03a0 00000000 		.word	scancode
 2650 03a4 00000000 		.word	flagTask5
 2651 03a8 00000000 		.word	flagTask6
 2652              		.cfi_endproc
 2653              	.LFE7:
 2655              		.section	.rodata
 2656              		.align	2
 2657              	.LC4:
 2658 03a8 20546173 		.ascii	" Task 3: iniciada.\012\000"
 2658      6B20333A 
 2658      20696E69 
 2658      63696164 
 2658      612E0A00 
 2659              		.align	2
 2660              	.LC5:
 2661 03bc 20202854 		.ascii	"  (Task 3) Hora: \000"
 2661      61736B20 
 2661      33292048 
 2661      6F72613A 
 2661      2000
 2662 03ce 0000     		.align	2
 2663              	.LC6:
 2664 03d0 0A00     		.ascii	"\012\000"
 2665              		.text
 2666              		.align	2
 2667              		.global	Task3
 2669              	Task3:
 2670              	.LFB8:
 256:../multitasking/cyclic.c **** 
 257:../multitasking/cyclic.c **** void Task3( void  )  /* Cada segundo (100 ticks) muestra por la UART0 la hora del RTC */
 258:../multitasking/cyclic.c **** {
 2671              		.loc 1 258 0
 2672              		.cfi_startproc
 2673              		@ Function supports interworking.
 2674              		@ args = 0, pretend = 0, frame = 8
 2675              		@ frame_needed = 1, uses_anonymous_args = 0
 2676 03ac 0DC0A0E1 		mov	ip, sp
 2677              	.LCFI16:
 2678              		.cfi_def_cfa_register 12
 2679 03b0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2680 03b4 04B04CE2 		sub	fp, ip, #4
 2681              		.cfi_offset 14, -8
 2682              		.cfi_offset 13, -12
 2683              		.cfi_offset 11, -16
 2684              	.LCFI17:
 2685              		.cfi_def_cfa 11, 4
 2686 03b8 08D04DE2 		sub	sp, sp, #8
 259:../multitasking/cyclic.c ****     static boolean init = TRUE;
 260:../multitasking/cyclic.c ****     rtc_time_t rtc_time;
 261:../multitasking/cyclic.c **** 
 262:../multitasking/cyclic.c ****     if( init )
 2687              		.loc 1 262 0
 2688 03bc 7C309FE5 		ldr	r3, .L34
 2689 03c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2690 03c4 000053E3 		cmp	r3, #0
 2691 03c8 0500000A 		beq	.L32
 263:../multitasking/cyclic.c ****     {
 264:../multitasking/cyclic.c ****         init = FALSE;
 2692              		.loc 1 264 0
 2693 03cc 6C309FE5 		ldr	r3, .L34
 2694 03d0 0020A0E3 		mov	r2, #0
 2695 03d4 0020C3E5 		strb	r2, [r3, #0]
 265:../multitasking/cyclic.c ****         uart0_puts( " Task 3: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2696              		.loc 1 265 0
 2697 03d8 64009FE5 		ldr	r0, .L34+4
 2698 03dc FEFFFFEB 		bl	uart0_puts
 2699 03e0 130000EA 		b	.L31
 2700              	.L32:
 266:../multitasking/cyclic.c ****     }
 267:../multitasking/cyclic.c ****     else
 268:../multitasking/cyclic.c ****     {
 269:../multitasking/cyclic.c ****         rtc_gettime( &rtc_time );
 2701              		.loc 1 269 0
 2702 03e4 14304BE2 		sub	r3, fp, #20
 2703 03e8 0300A0E1 		mov	r0, r3
 2704 03ec FEFFFFEB 		bl	rtc_gettime
 270:../multitasking/cyclic.c ****         uart0_puts( "  (Task 3) Hora: " );
 2705              		.loc 1 270 0
 2706 03f0 50009FE5 		ldr	r0, .L34+8
 2707 03f4 FEFFFFEB 		bl	uart0_puts
 271:../multitasking/cyclic.c ****         uart0_putint( rtc_time.hour );
 2708              		.loc 1 271 0
 2709 03f8 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 2710 03fc 0300A0E1 		mov	r0, r3
 2711 0400 FEFFFFEB 		bl	uart0_putint
 272:../multitasking/cyclic.c ****         uart0_putchar( ':' );
 2712              		.loc 1 272 0
 2713 0404 3A00A0E3 		mov	r0, #58
 2714 0408 FEFFFFEB 		bl	uart0_putchar
 273:../multitasking/cyclic.c ****         uart0_putint( rtc_time.min );
 2715              		.loc 1 273 0
 2716 040c 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 2717 0410 0300A0E1 		mov	r0, r3
 2718 0414 FEFFFFEB 		bl	uart0_putint
 274:../multitasking/cyclic.c ****         uart0_putchar( ':' );
 2719              		.loc 1 274 0
 2720 0418 3A00A0E3 		mov	r0, #58
 2721 041c FEFFFFEB 		bl	uart0_putchar
 275:../multitasking/cyclic.c ****         uart0_putint( rtc_time.sec );
 2722              		.loc 1 275 0
 2723 0420 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 2724 0424 0300A0E1 		mov	r0, r3
 2725 0428 FEFFFFEB 		bl	uart0_putint
 276:../multitasking/cyclic.c ****         uart0_puts( "\n" );
 2726              		.loc 1 276 0
 2727 042c 18009FE5 		ldr	r0, .L34+12
 2728 0430 FEFFFFEB 		bl	uart0_puts
 2729              	.L31:
 277:../multitasking/cyclic.c ****     }
 278:../multitasking/cyclic.c **** }
 2730              		.loc 1 278 0
 2731 0434 0CD04BE2 		sub	sp, fp, #12
 2732 0438 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2733 043c 1EFF2FE1 		bx	lr
 2734              	.L35:
 2735              		.align	2
 2736              	.L34:
 2737 0440 04000000 		.word	init.4187
 2738 0444 A8030000 		.word	.LC4
 2739 0448 BC030000 		.word	.LC5
 2740 044c D0030000 		.word	.LC6
 2741              		.cfi_endproc
 2742              	.LFE8:
 2744              		.section	.rodata
 2745 03d2 0000     		.align	2
 2746              	.LC7:
 2747 03d4 20546173 		.ascii	" Task 4: iniciada.\012\000"
 2747      6B20343A 
 2747      20696E69 
 2747      63696164 
 2747      612E0A00 
 2748              		.align	2
 2749              	.LC8:
 2750 03e8 20202854 		.ascii	"  (Task 4) Ticks: \000"
 2750      61736B20 
 2750      34292054 
 2750      69636B73 
 2750      3A2000
 2751              		.text
 2752              		.align	2
 2753              		.global	Task4
 2755              	Task4:
 2756              	.LFB9:
 279:../multitasking/cyclic.c **** 
 280:../multitasking/cyclic.c **** void Task4( void )  /* Cada 10 segundos (1000 ticks) muestra por la UART0 los ticks transcurridos *
 281:../multitasking/cyclic.c **** {
 2757              		.loc 1 281 0
 2758              		.cfi_startproc
 2759              		@ Function supports interworking.
 2760              		@ args = 0, pretend = 0, frame = 0
 2761              		@ frame_needed = 1, uses_anonymous_args = 0
 2762 0450 0DC0A0E1 		mov	ip, sp
 2763              	.LCFI18:
 2764              		.cfi_def_cfa_register 12
 2765 0454 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2766 0458 04B04CE2 		sub	fp, ip, #4
 2767              		.cfi_offset 14, -8
 2768              		.cfi_offset 13, -12
 2769              		.cfi_offset 11, -16
 2770              	.LCFI19:
 2771              		.cfi_def_cfa 11, 4
 282:../multitasking/cyclic.c ****     static boolean init = TRUE;
 283:../multitasking/cyclic.c ****     static uint32 ticks;
 284:../multitasking/cyclic.c **** 
 285:../multitasking/cyclic.c ****     if( init )
 2772              		.loc 1 285 0
 2773 045c 6C309FE5 		ldr	r3, .L39
 2774 0460 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2775 0464 000053E3 		cmp	r3, #0
 2776 0468 0800000A 		beq	.L37
 286:../multitasking/cyclic.c ****     {
 287:../multitasking/cyclic.c ****         init = FALSE;
 2777              		.loc 1 287 0
 2778 046c 5C309FE5 		ldr	r3, .L39
 2779 0470 0020A0E3 		mov	r2, #0
 2780 0474 0020C3E5 		strb	r2, [r3, #0]
 288:../multitasking/cyclic.c ****         uart0_puts( " Task 4: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2781              		.loc 1 288 0
 2782 0478 54009FE5 		ldr	r0, .L39+4
 2783 047c FEFFFFEB 		bl	uart0_puts
 289:../multitasking/cyclic.c ****         ticks = 0;
 2784              		.loc 1 289 0
 2785 0480 50309FE5 		ldr	r3, .L39+8
 2786 0484 0020A0E3 		mov	r2, #0
 2787 0488 002083E5 		str	r2, [r3, #0]
 2788 048c 0C0000EA 		b	.L36
 2789              	.L37:
 290:../multitasking/cyclic.c ****     }
 291:../multitasking/cyclic.c ****     else
 292:../multitasking/cyclic.c ****     {
 293:../multitasking/cyclic.c ****         ticks += TICKS_PER_SEC * 10;
 2790              		.loc 1 293 0
 2791 0490 40309FE5 		ldr	r3, .L39+8
 2792 0494 003093E5 		ldr	r3, [r3, #0]
 2793 0498 FA2F83E2 		add	r2, r3, #1000
 2794 049c 34309FE5 		ldr	r3, .L39+8
 2795 04a0 002083E5 		str	r2, [r3, #0]
 294:../multitasking/cyclic.c ****         uart0_puts( "  (Task 4) Ticks: " );
 2796              		.loc 1 294 0
 2797 04a4 30009FE5 		ldr	r0, .L39+12
 2798 04a8 FEFFFFEB 		bl	uart0_puts
 295:../multitasking/cyclic.c ****         uart0_putint( ticks );
 2799              		.loc 1 295 0
 2800 04ac 24309FE5 		ldr	r3, .L39+8
 2801 04b0 003093E5 		ldr	r3, [r3, #0]
 2802 04b4 0300A0E1 		mov	r0, r3
 2803 04b8 FEFFFFEB 		bl	uart0_putint
 296:../multitasking/cyclic.c ****         uart0_puts( "\n" );
 2804              		.loc 1 296 0
 2805 04bc 1C009FE5 		ldr	r0, .L39+16
 2806 04c0 FEFFFFEB 		bl	uart0_puts
 2807              	.L36:
 297:../multitasking/cyclic.c ****     }
 298:../multitasking/cyclic.c **** }
 2808              		.loc 1 298 0
 2809 04c4 0CD04BE2 		sub	sp, fp, #12
 2810 04c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2811 04cc 1EFF2FE1 		bx	lr
 2812              	.L40:
 2813              		.align	2
 2814              	.L39:
 2815 04d0 03000000 		.word	init.4192
 2816 04d4 D4030000 		.word	.LC7
 2817 04d8 00000000 		.word	ticks.4193
 2818 04dc E8030000 		.word	.LC8
 2819 04e0 D0030000 		.word	.LC6
 2820              		.cfi_endproc
 2821              	.LFE9:
 2823              		.section	.rodata
 2824 03fb 00       		.align	2
 2825              	.LC9:
