   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2318              		.loc 1 164 0
 2319 0184 0CD04BE2 		sub	sp, fp, #12
 2320 0188 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2321 018c 1EFF2FE1 		bx	lr
 2322              		.cfi_endproc
 2323              	.LFE1:
 2325              		.align	2
 2326              		.global	JobB
 2328              	JobB:
 2329              	.LFB2:
 165:../multitasking/cyclic.c **** 
 166:../multitasking/cyclic.c **** void JobB( void )
 167:../multitasking/cyclic.c **** {
 2330              		.loc 1 167 0
 2331              		.cfi_startproc
 2332              		@ Function supports interworking.
 2333              		@ args = 0, pretend = 0, frame = 0
 2334              		@ frame_needed = 1, uses_anonymous_args = 0
 2335 0190 0DC0A0E1 		mov	ip, sp
 2336              	.LCFI4:
 2337              		.cfi_def_cfa_register 12
 2338 0194 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2339 0198 04B04CE2 		sub	fp, ip, #4
 2340              		.cfi_offset 14, -8
 2341              		.cfi_offset 13, -12
 2342              		.cfi_offset 11, -16
 2343              	.LCFI5:
 2344              		.cfi_def_cfa 11, 4
 168:../multitasking/cyclic.c ****     Task2();
 2345              		.loc 1 168 0
 2346 019c FEFFFFEB 		bl	Task2
 169:../multitasking/cyclic.c ****     Task5();
 2347              		.loc 1 169 0
 2348 01a0 FEFFFFEB 		bl	Task5
 170:../multitasking/cyclic.c ****     Task6();
 2349              		.loc 1 170 0
 2350 01a4 FEFFFFEB 		bl	Task6
 171:../multitasking/cyclic.c ****     Task7();
 2351              		.loc 1 171 0
 2352 01a8 FEFFFFEB 		bl	Task7
 172:../multitasking/cyclic.c **** }
 2353              		.loc 1 172 0
 2354 01ac 0CD04BE2 		sub	sp, fp, #12
 2355 01b0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2356 01b4 1EFF2FE1 		bx	lr
 2357              		.cfi_endproc
 2358              	.LFE2:
 2360              		.align	2
 2361              		.global	JobC
 2363              	JobC:
 2364              	.LFB3:
 173:../multitasking/cyclic.c **** 
 174:../multitasking/cyclic.c **** void JobC( void )
 175:../multitasking/cyclic.c **** {
 2365              		.loc 1 175 0
 2366              		.cfi_startproc
 2367              		@ Function supports interworking.
 2368              		@ args = 0, pretend = 0, frame = 0
 2369              		@ frame_needed = 1, uses_anonymous_args = 0
 2370 01b8 0DC0A0E1 		mov	ip, sp
 2371              	.LCFI6:
 2372              		.cfi_def_cfa_register 12
 2373 01bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2374 01c0 04B04CE2 		sub	fp, ip, #4
 2375              		.cfi_offset 14, -8
 2376              		.cfi_offset 13, -12
 2377              		.cfi_offset 11, -16
 2378              	.LCFI7:
 2379              		.cfi_def_cfa 11, 4
 176:../multitasking/cyclic.c ****     Task2();
 2380              		.loc 1 176 0
 2381 01c4 FEFFFFEB 		bl	Task2
 177:../multitasking/cyclic.c ****     Task5();
 2382              		.loc 1 177 0
 2383 01c8 FEFFFFEB 		bl	Task5
 178:../multitasking/cyclic.c ****     Task6();
 2384              		.loc 1 178 0
 2385 01cc FEFFFFEB 		bl	Task6
 179:../multitasking/cyclic.c ****     Task1();
 2386              		.loc 1 179 0
 2387 01d0 FEFFFFEB 		bl	Task1
 180:../multitasking/cyclic.c ****     Task7();
 2388              		.loc 1 180 0
 2389 01d4 FEFFFFEB 		bl	Task7
 181:../multitasking/cyclic.c **** }
 2390              		.loc 1 181 0
 2391 01d8 0CD04BE2 		sub	sp, fp, #12
 2392 01dc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2393 01e0 1EFF2FE1 		bx	lr
 2394              		.cfi_endproc
 2395              	.LFE3:
 2397              		.align	2
 2398              		.global	JobD
 2400              	JobD:
 2401              	.LFB4:
 182:../multitasking/cyclic.c **** 
 183:../multitasking/cyclic.c **** void JobD( void )
 184:../multitasking/cyclic.c **** {
 2402              		.loc 1 184 0
 2403              		.cfi_startproc
 2404              		@ Function supports interworking.
 2405              		@ args = 0, pretend = 0, frame = 0
 2406              		@ frame_needed = 1, uses_anonymous_args = 0
 2407 01e4 0DC0A0E1 		mov	ip, sp
 2408              	.LCFI8:
 2409              		.cfi_def_cfa_register 12
 2410 01e8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2411 01ec 04B04CE2 		sub	fp, ip, #4
 2412              		.cfi_offset 14, -8
 2413              		.cfi_offset 13, -12
 2414              		.cfi_offset 11, -16
 2415              	.LCFI9:
 2416              		.cfi_def_cfa 11, 4
 185:../multitasking/cyclic.c ****     Task2();
 2417              		.loc 1 185 0
 2418 01f0 FEFFFFEB 		bl	Task2
 186:../multitasking/cyclic.c ****     Task5();
 2419              		.loc 1 186 0
 2420 01f4 FEFFFFEB 		bl	Task5
 187:../multitasking/cyclic.c ****     Task6();
 2421              		.loc 1 187 0
 2422 01f8 FEFFFFEB 		bl	Task6
 188:../multitasking/cyclic.c ****     Task1();
 2423              		.loc 1 188 0
 2424 01fc FEFFFFEB 		bl	Task1
 189:../multitasking/cyclic.c ****     Task3();
 2425              		.loc 1 189 0
 2426 0200 FEFFFFEB 		bl	Task3
 190:../multitasking/cyclic.c ****     Task7();
 2427              		.loc 1 190 0
 2428 0204 FEFFFFEB 		bl	Task7
 191:../multitasking/cyclic.c **** }
 2429              		.loc 1 191 0
 2430 0208 0CD04BE2 		sub	sp, fp, #12
 2431 020c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2432 0210 1EFF2FE1 		bx	lr
 2433              		.cfi_endproc
 2434              	.LFE4:
 2436              		.align	2
 2437              		.global	JobE
 2439              	JobE:
 2440              	.LFB5:
 192:../multitasking/cyclic.c **** 
 193:../multitasking/cyclic.c **** void JobE( void )
 194:../multitasking/cyclic.c **** {
 2441              		.loc 1 194 0
 2442              		.cfi_startproc
 2443              		@ Function supports interworking.
 2444              		@ args = 0, pretend = 0, frame = 0
 2445              		@ frame_needed = 1, uses_anonymous_args = 0
 2446 0214 0DC0A0E1 		mov	ip, sp
 2447              	.LCFI10:
 2448              		.cfi_def_cfa_register 12
 2449 0218 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2450 021c 04B04CE2 		sub	fp, ip, #4
 2451              		.cfi_offset 14, -8
 2452              		.cfi_offset 13, -12
 2453              		.cfi_offset 11, -16
 2454              	.LCFI11:
 2455              		.cfi_def_cfa 11, 4
 195:../multitasking/cyclic.c ****     Task2();
 2456              		.loc 1 195 0
 2457 0220 FEFFFFEB 		bl	Task2
 196:../multitasking/cyclic.c ****     Task5();
 2458              		.loc 1 196 0
 2459 0224 FEFFFFEB 		bl	Task5
 197:../multitasking/cyclic.c ****     Task6();
 2460              		.loc 1 197 0
 2461 0228 FEFFFFEB 		bl	Task6
 198:../multitasking/cyclic.c ****     Task1();
 2462              		.loc 1 198 0
 2463 022c FEFFFFEB 		bl	Task1
 199:../multitasking/cyclic.c ****     Task3();
 2464              		.loc 1 199 0
 2465 0230 FEFFFFEB 		bl	Task3
 200:../multitasking/cyclic.c ****     Task4();
 2466              		.loc 1 200 0
 2467 0234 FEFFFFEB 		bl	Task4
 201:../multitasking/cyclic.c ****     Task7();
 2468              		.loc 1 201 0
 2469 0238 FEFFFFEB 		bl	Task7
 202:../multitasking/cyclic.c **** }
 2470              		.loc 1 202 0
 2471 023c 0CD04BE2 		sub	sp, fp, #12
 2472 0240 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2473 0244 1EFF2FE1 		bx	lr
 2474              		.cfi_endproc
 2475              	.LFE5:
 2477              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyclic.c
                            *COM*:00000001 scancode
                            *COM*:00000001 flagTask5
                            *COM*:00000001 flagTask6
                            *COM*:00000001 flagPb
                            *COM*:00000001 flagTimer
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:1932   .rodata:00000000 pjobs
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:1929   .rodata:00000000 $d
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2297   .text:00000170 JobA
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2328   .text:00000190 JobB
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2363   .text:000001b8 JobC
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2400   .text:000001e4 JobD
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2439   .text:00000214 JobE
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2142   .text:00000000 $a
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2145   .text:00000000 cyclic
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2279   .text:00000140 $d
C:\Users\Pedro\AppData\Local\Temp\ccJZO9kP.s:2294   .text:00000170 $a
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
uart0_puts
Task1
Task2
Task3
Task4
Task5
Task6
Task7
ic_enable
tmr_set_mode
tmr_set_prescaler
tmr_set_divider
tmr_set_count
tmr_update
tmr_start
sleep
isr_pb
isr_tick
