   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2371 0310 2800001A 		bne	.L24
 344:../kernel/os_core/os_core.c ****                 y             = OSUnMapTbl[OSRdyGrp];          
 2372              		.loc 1 344 0
 2373 0314 BC309FE5 		ldr	r3, .L25+12
 2374 0318 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2375 031c B8209FE5 		ldr	r2, .L25+16
 2376 0320 0330D2E7 		ldrb	r3, [r2, r3]
 2377 0324 0D304BE5 		strb	r3, [fp, #-13]
 345:../kernel/os_core/os_core.c ****                 OSPrioHighRdy = (INT8U)((y << 3) + OSUnMapTbl[OSRdyTbl[y]]);
 2378              		.loc 1 345 0
 2379 0328 0D305BE5 		ldrb	r3, [fp, #-13]
 2380 032c 8331A0E1 		mov	r3, r3, asl #3
 2381 0330 FF2003E2 		and	r2, r3, #255
 2382 0334 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2383 0338 A0109FE5 		ldr	r1, .L25+20
 2384 033c 0330D1E7 		ldrb	r3, [r1, r3]	@ zero_extendqisi2
 2385 0340 94109FE5 		ldr	r1, .L25+16
 2386 0344 0330D1E7 		ldrb	r3, [r1, r3]	@ zero_extendqisi2
 2387 0348 033082E0 		add	r3, r2, r3
 2388 034c FF2003E2 		and	r2, r3, #255
 2389 0350 8C309FE5 		ldr	r3, .L25+24
 2390 0354 0020C3E5 		strb	r2, [r3, #0]
 346:../kernel/os_core/os_core.c ****                 if (OSPrioHighRdy != OSPrioCur) {          /* No Ctx Sw if current task is highest 
 2391              		.loc 1 346 0
 2392 0358 84309FE5 		ldr	r3, .L25+24
 2393 035c 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2394 0360 80309FE5 		ldr	r3, .L25+28
 2395 0364 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2396 0368 030052E1 		cmp	r2, r3
 2397 036c 1100000A 		beq	.L24
 347:../kernel/os_core/os_core.c ****                     OSTCBHighRdy  = OSTCBPrioTbl[OSPrioHighRdy];
 2398              		.loc 1 347 0
 2399 0370 6C309FE5 		ldr	r3, .L25+24
 2400 0374 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2401 0378 0320A0E1 		mov	r2, r3
 2402 037c 68309FE5 		ldr	r3, .L25+32
 2403 0380 022193E7 		ldr	r2, [r3, r2, asl #2]
 2404 0384 64309FE5 		ldr	r3, .L25+36
 2405 0388 002083E5 		str	r2, [r3, #0]
 348:../kernel/os_core/os_core.c **** #if OS_TASK_PROFILE_EN > 0
 349:../kernel/os_core/os_core.c ****                     OSTCBHighRdy->OSTCBCtxSwCtr++;         /* Inc. # of context switches to this ta
 2406              		.loc 1 349 0
 2407 038c 5C309FE5 		ldr	r3, .L25+36
 2408 0390 003093E5 		ldr	r3, [r3, #0]
 2409 0394 342093E5 		ldr	r2, [r3, #52]
 2410 0398 012082E2 		add	r2, r2, #1
 2411 039c 342083E5 		str	r2, [r3, #52]
 350:../kernel/os_core/os_core.c **** #endif
 351:../kernel/os_core/os_core.c ****                     OSCtxSwCtr++;                          /* Keep track of the number of ctx switc
 2412              		.loc 1 351 0
 2413 03a0 4C309FE5 		ldr	r3, .L25+40
 2414 03a4 003093E5 		ldr	r3, [r3, #0]
 2415 03a8 012083E2 		add	r2, r3, #1
 2416 03ac 40309FE5 		ldr	r3, .L25+40
 2417 03b0 002083E5 		str	r2, [r3, #0]
 352:../kernel/os_core/os_core.c ****                     OSIntCtxSw();                          /* Perform interrupt level ctx switch   
 2418              		.loc 1 352 0
 2419 03b4 FEFFFFEB 		bl	OSIntCtxSw
 2420              	.L24:
 353:../kernel/os_core/os_core.c ****                 }
 354:../kernel/os_core/os_core.c ****             }
 355:../kernel/os_core/os_core.c ****         }
 356:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2421              		.loc 1 356 0
 2422              	@ 356 "../kernel/os_core/os_core.c" 1
 2423 03b8 04009DE4 		ldmfd sp!, {r0}
 2424              	@ 0 "" 2
 2425              	@ 356 "../kernel/os_core/os_core.c" 1
 2426 03bc 00F021E1 		msr   cpsr_c, r0
 2427              	@ 0 "" 2
 2428              	.L21:
 357:../kernel/os_core/os_core.c ****     }
 358:../kernel/os_core/os_core.c **** }
 2429              		.loc 1 358 0
 2430 03c0 0CD04BE2 		sub	sp, fp, #12
 2431 03c4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2432 03c8 1EFF2FE1 		bx	lr
 2433              	.L26:
 2434              		.align	2
 2435              	.L25:
 2436 03cc 00000000 		.word	OSRunning
 2437 03d0 00000000 		.word	OSIntNesting
 2438 03d4 00000000 		.word	OSLockNesting
 2439 03d8 00000000 		.word	OSRdyGrp
 2440 03dc 00000000 		.word	OSUnMapTbl
 2441 03e0 00000000 		.word	OSRdyTbl
 2442 03e4 00000000 		.word	OSPrioHighRdy
 2443 03e8 00000000 		.word	OSPrioCur
 2444 03ec 00000000 		.word	OSTCBPrioTbl
 2445 03f0 00000000 		.word	OSTCBHighRdy
 2446 03f4 00000000 		.word	OSCtxSwCtr
 2447              		.cfi_endproc
 2448              	.LFE4:
 2450              		.align	2
 2451              		.global	OSSchedLock
 2453              	OSSchedLock:
 2454              	.LFB5:
 359:../kernel/os_core/os_core.c **** /*$PAGE*/
 360:../kernel/os_core/os_core.c **** /*
 361:../kernel/os_core/os_core.c **** ***************************************************************************************************
 362:../kernel/os_core/os_core.c **** *                                          PREVENT SCHEDULING
 363:../kernel/os_core/os_core.c **** *
 364:../kernel/os_core/os_core.c **** * Description: This function is used to prevent rescheduling to take place.  This allows your appli
 365:../kernel/os_core/os_core.c **** *              to prevent context switches until you are ready to permit context switching.
 366:../kernel/os_core/os_core.c **** *
 367:../kernel/os_core/os_core.c **** * Arguments  : none
 368:../kernel/os_core/os_core.c **** *
 369:../kernel/os_core/os_core.c **** * Returns    : none
 370:../kernel/os_core/os_core.c **** *
 371:../kernel/os_core/os_core.c **** * Notes      : 1) You MUST invoke OSSchedLock() and OSSchedUnlock() in pair.  In other words, for e
 372:../kernel/os_core/os_core.c **** *                 call to OSSchedLock() you MUST have a call to OSSchedUnlock().
 373:../kernel/os_core/os_core.c **** ***************************************************************************************************
 374:../kernel/os_core/os_core.c **** */
 375:../kernel/os_core/os_core.c **** 
 376:../kernel/os_core/os_core.c **** #if OS_SCHED_LOCK_EN > 0
 377:../kernel/os_core/os_core.c **** void  OSSchedLock (void)
 378:../kernel/os_core/os_core.c **** {
 2455              		.loc 1 378 0
 2456              		.cfi_startproc
 2457              		@ Function supports interworking.
 2458              		@ args = 0, pretend = 0, frame = 0
 2459              		@ frame_needed = 1, uses_anonymous_args = 0
 2460 03f8 0DC0A0E1 		mov	ip, sp
 2461              	.LCFI10:
 2462              		.cfi_def_cfa_register 12
 2463 03fc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2464 0400 04B04CE2 		sub	fp, ip, #4
 2465              		.cfi_offset 14, -8
 2466              		.cfi_offset 13, -12
 2467              		.cfi_offset 11, -16
 2468              	.LCFI11:
 2469              		.cfi_def_cfa 11, 4
 379:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 380:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 381:../kernel/os_core/os_core.c ****     
 382:../kernel/os_core/os_core.c ****     
 383:../kernel/os_core/os_core.c **** 
 384:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 385:../kernel/os_core/os_core.c **** #endif    
 386:../kernel/os_core/os_core.c ****     if (OSRunning == TRUE) {                     /* Make sure multitasking is running              
 2470              		.loc 1 386 0
 2471 0404 54309FE5 		ldr	r3, .L30
 2472 0408 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2473 040c 010053E3 		cmp	r3, #1
 2474 0410 0F00001A 		bne	.L27
 387:../kernel/os_core/os_core.c ****         OS_ENTER_CRITICAL();
 2475              		.loc 1 387 0
 2476              	@ 387 "../kernel/os_core/os_core.c" 1
 2477 0414 00000FE1 		mrs   r0, cpsr
 2478              	@ 0 "" 2
 2479              	@ 387 "../kernel/os_core/os_core.c" 1
 2480 0418 04002DE5 		stmfd sp!, {r0}
 2481              	@ 0 "" 2
 2482              	@ 387 "../kernel/os_core/os_core.c" 1
 2483 041c C00080E3 		orr   r0, r0, #0b11000000
 2484              	@ 0 "" 2
 2485              	@ 387 "../kernel/os_core/os_core.c" 1
 2486 0420 00F021E1 		msr   cpsr_c, r0
 2487              	@ 0 "" 2
 388:../kernel/os_core/os_core.c ****         if (OSLockNesting < 255u) {              /* Prevent OSLockNesting from wrapping back to 0  
 2488              		.loc 1 388 0
 2489 0424 38309FE5 		ldr	r3, .L30+4
 2490 0428 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2491 042c FF0053E3 		cmp	r3, #255
 2492 0430 0500000A 		beq	.L29
 389:../kernel/os_core/os_core.c ****             OSLockNesting++;                     /* Increment lock nesting level                   
 2493              		.loc 1 389 0
 2494 0434 28309FE5 		ldr	r3, .L30+4
 2495 0438 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2496 043c 013083E2 		add	r3, r3, #1
 2497 0440 FF2003E2 		and	r2, r3, #255
 2498 0444 18309FE5 		ldr	r3, .L30+4
 2499 0448 0020C3E5 		strb	r2, [r3, #0]
 2500              	.L29:
 390:../kernel/os_core/os_core.c ****         }
 391:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2501              		.loc 1 391 0
 2502              	@ 391 "../kernel/os_core/os_core.c" 1
 2503 044c 04009DE4 		ldmfd sp!, {r0}
 2504              	@ 0 "" 2
 2505              	@ 391 "../kernel/os_core/os_core.c" 1
 2506 0450 00F021E1 		msr   cpsr_c, r0
 2507              	@ 0 "" 2
 2508              	.L27:
 392:../kernel/os_core/os_core.c ****     }
 393:../kernel/os_core/os_core.c **** }
 2509              		.loc 1 393 0
 2510 0454 0CD04BE2 		sub	sp, fp, #12
 2511 0458 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2512 045c 1EFF2FE1 		bx	lr
 2513              	.L31:
 2514              		.align	2
 2515              	.L30:
 2516 0460 00000000 		.word	OSRunning
 2517 0464 00000000 		.word	OSLockNesting
 2518              		.cfi_endproc
 2519              	.LFE5:
 2521              		.align	2
 2522              		.global	OSSchedUnlock
 2524              	OSSchedUnlock:
 2525              	.LFB6:
 394:../kernel/os_core/os_core.c **** #endif    
 395:../kernel/os_core/os_core.c **** 
 396:../kernel/os_core/os_core.c **** /*$PAGE*/
 397:../kernel/os_core/os_core.c **** /*
 398:../kernel/os_core/os_core.c **** ***************************************************************************************************
 399:../kernel/os_core/os_core.c **** *                                          ENABLE SCHEDULING
 400:../kernel/os_core/os_core.c **** *
 401:../kernel/os_core/os_core.c **** * Description: This function is used to re-allow rescheduling.
 402:../kernel/os_core/os_core.c **** *
 403:../kernel/os_core/os_core.c **** * Arguments  : none
 404:../kernel/os_core/os_core.c **** *
 405:../kernel/os_core/os_core.c **** * Returns    : none
 406:../kernel/os_core/os_core.c **** *
 407:../kernel/os_core/os_core.c **** * Notes      : 1) You MUST invoke OSSchedLock() and OSSchedUnlock() in pair.  In other words, for e
 408:../kernel/os_core/os_core.c **** *                 call to OSSchedLock() you MUST have a call to OSSchedUnlock().
 409:../kernel/os_core/os_core.c **** ***************************************************************************************************
 410:../kernel/os_core/os_core.c **** */
 411:../kernel/os_core/os_core.c **** 
 412:../kernel/os_core/os_core.c **** #if OS_SCHED_LOCK_EN > 0
 413:../kernel/os_core/os_core.c **** void  OSSchedUnlock (void)
 414:../kernel/os_core/os_core.c **** {
 2526              		.loc 1 414 0
 2527              		.cfi_startproc
 2528              		@ Function supports interworking.
 2529              		@ args = 0, pretend = 0, frame = 0
 2530              		@ frame_needed = 1, uses_anonymous_args = 0
 2531 0468 0DC0A0E1 		mov	ip, sp
 2532              	.LCFI12:
 2533              		.cfi_def_cfa_register 12
 2534 046c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2535 0470 04B04CE2 		sub	fp, ip, #4
 2536              		.cfi_offset 14, -8
 2537              		.cfi_offset 13, -12
 2538              		.cfi_offset 11, -16
 2539              	.LCFI13:
 2540              		.cfi_def_cfa 11, 4
 415:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
 416:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 417:../kernel/os_core/os_core.c ****     
 418:../kernel/os_core/os_core.c ****     
 419:../kernel/os_core/os_core.c **** 
 420:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
 421:../kernel/os_core/os_core.c **** #endif    
 422:../kernel/os_core/os_core.c ****     if (OSRunning == TRUE) {                               /* Make sure multitasking is running    
 2541              		.loc 1 422 0
 2542 0474 9C309FE5 		ldr	r3, .L37
 2543 0478 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2544 047c 010053E3 		cmp	r3, #1
 2545 0480 2100001A 		bne	.L32
 423:../kernel/os_core/os_core.c ****         OS_ENTER_CRITICAL();
 2546              		.loc 1 423 0
 2547              	@ 423 "../kernel/os_core/os_core.c" 1
 2548 0484 00000FE1 		mrs   r0, cpsr
 2549              	@ 0 "" 2
 2550              	@ 423 "../kernel/os_core/os_core.c" 1
 2551 0488 04002DE5 		stmfd sp!, {r0}
 2552              	@ 0 "" 2
 2553              	@ 423 "../kernel/os_core/os_core.c" 1
 2554 048c C00080E3 		orr   r0, r0, #0b11000000
 2555              	@ 0 "" 2
 2556              	@ 423 "../kernel/os_core/os_core.c" 1
 2557 0490 00F021E1 		msr   cpsr_c, r0
 2558              	@ 0 "" 2
 424:../kernel/os_core/os_core.c ****         if (OSLockNesting > 0) {                           /* Do not decrement if already 0        
 2559              		.loc 1 424 0
 2560 0494 80309FE5 		ldr	r3, .L37+4
 2561 0498 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2562 049c 000053E3 		cmp	r3, #0
 2563 04a0 1700000A 		beq	.L34
 425:../kernel/os_core/os_core.c ****             OSLockNesting--;                               /* Decrement lock nesting level         
 2564              		.loc 1 425 0
 2565 04a4 70309FE5 		ldr	r3, .L37+4
 2566 04a8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2567 04ac 013043E2 		sub	r3, r3, #1
 2568 04b0 FF2003E2 		and	r2, r3, #255
 2569 04b4 60309FE5 		ldr	r3, .L37+4
 2570 04b8 0020C3E5 		strb	r2, [r3, #0]
 426:../kernel/os_core/os_core.c ****             if (OSLockNesting == 0) {                      /* See if scheduler is enabled and ...  
 2571              		.loc 1 426 0
 2572 04bc 58309FE5 		ldr	r3, .L37+4
 2573 04c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2574 04c4 000053E3 		cmp	r3, #0
 2575 04c8 0A00001A 		bne	.L35
 427:../kernel/os_core/os_core.c ****                 if (OSIntNesting == 0) {                   /* ... not in an ISR                    
 2576              		.loc 1 427 0
 2577 04cc 4C309FE5 		ldr	r3, .L37+8
 2578 04d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2579 04d4 000053E3 		cmp	r3, #0
 2580 04d8 0300001A 		bne	.L36
 428:../kernel/os_core/os_core.c ****                     OS_EXIT_CRITICAL();
 2581              		.loc 1 428 0
 2582              	@ 428 "../kernel/os_core/os_core.c" 1
 2583 04dc 04009DE4 		ldmfd sp!, {r0}
 2584              	@ 0 "" 2
 2585              	@ 428 "../kernel/os_core/os_core.c" 1
 2586 04e0 00F021E1 		msr   cpsr_c, r0
 2587              	@ 0 "" 2
 429:../kernel/os_core/os_core.c ****                     OS_Sched();                            /* See if a HPT is ready                
 2588              		.loc 1 429 0
 2589 04e4 FEFFFFEB 		bl	OS_Sched
 2590 04e8 070000EA 		b	.L32
 2591              	.L36:
 430:../kernel/os_core/os_core.c ****                 } else {
 431:../kernel/os_core/os_core.c ****                     OS_EXIT_CRITICAL();
 2592              		.loc 1 431 0
 2593              	@ 431 "../kernel/os_core/os_core.c" 1
 2594 04ec 04009DE4 		ldmfd sp!, {r0}
 2595              	@ 0 "" 2
 2596              	@ 431 "../kernel/os_core/os_core.c" 1
 2597 04f0 00F021E1 		msr   cpsr_c, r0
 2598              	@ 0 "" 2
 2599 04f4 040000EA 		b	.L32
 2600              	.L35:
 432:../kernel/os_core/os_core.c ****                 }
 433:../kernel/os_core/os_core.c ****             } else {
 434:../kernel/os_core/os_core.c ****                 OS_EXIT_CRITICAL();
 2601              		.loc 1 434 0
 2602              	@ 434 "../kernel/os_core/os_core.c" 1
 2603 04f8 04009DE4 		ldmfd sp!, {r0}
 2604              	@ 0 "" 2
 2605              	@ 434 "../kernel/os_core/os_core.c" 1
 2606 04fc 00F021E1 		msr   cpsr_c, r0
 2607              	@ 0 "" 2
 2608 0500 010000EA 		b	.L32
 2609              	.L34:
 435:../kernel/os_core/os_core.c ****             }
 436:../kernel/os_core/os_core.c ****         } else {
 437:../kernel/os_core/os_core.c ****             OS_EXIT_CRITICAL();
 2610              		.loc 1 437 0
 2611              	@ 437 "../kernel/os_core/os_core.c" 1
 2612 0504 04009DE4 		ldmfd sp!, {r0}
 2613              	@ 0 "" 2
 2614              	@ 437 "../kernel/os_core/os_core.c" 1
 2615 0508 00F021E1 		msr   cpsr_c, r0
 2616              	@ 0 "" 2
 2617              	.L32:
 438:../kernel/os_core/os_core.c ****         }
 439:../kernel/os_core/os_core.c ****     }
 440:../kernel/os_core/os_core.c **** }
 2618              		.loc 1 440 0
 2619 050c 0CD04BE2 		sub	sp, fp, #12
 2620 0510 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2621 0514 1EFF2FE1 		bx	lr
 2622              	.L38:
 2623              		.align	2
 2624              	.L37:
 2625 0518 00000000 		.word	OSRunning
 2626 051c 00000000 		.word	OSLockNesting
 2627 0520 00000000 		.word	OSIntNesting
 2628              		.cfi_endproc
 2629              	.LFE6:
 2631              		.align	2
 2632              		.global	OSStart
 2634              	OSStart:
 2635              	.LFB7:
 441:../kernel/os_core/os_core.c **** #endif    
 442:../kernel/os_core/os_core.c **** 
 443:../kernel/os_core/os_core.c **** /*$PAGE*/
 444:../kernel/os_core/os_core.c **** /*
 445:../kernel/os_core/os_core.c **** ***************************************************************************************************
 446:../kernel/os_core/os_core.c **** *                                          START MULTITASKING
 447:../kernel/os_core/os_core.c **** *
 448:../kernel/os_core/os_core.c **** * Description: This function is used to start the multitasking process which lets uC/OS-II manages 
 449:../kernel/os_core/os_core.c **** *              task that you have created.  Before you can call OSStart(), you MUST have called OSI
 450:../kernel/os_core/os_core.c **** *              and you MUST have created at least one task.
 451:../kernel/os_core/os_core.c **** *
 452:../kernel/os_core/os_core.c **** * Arguments  : none
 453:../kernel/os_core/os_core.c **** *
 454:../kernel/os_core/os_core.c **** * Returns    : none
 455:../kernel/os_core/os_core.c **** *
 456:../kernel/os_core/os_core.c **** * Note       : OSStartHighRdy() MUST:
 457:../kernel/os_core/os_core.c **** *                 a) Call OSTaskSwHook() then,
 458:../kernel/os_core/os_core.c **** *                 b) Set OSRunning to TRUE.
 459:../kernel/os_core/os_core.c **** *                 c) Load the context of the task pointed to by OSTCBHighRdy.
 460:../kernel/os_core/os_core.c **** *                 d_ Execute the task.
 461:../kernel/os_core/os_core.c **** ***************************************************************************************************
 462:../kernel/os_core/os_core.c **** */
 463:../kernel/os_core/os_core.c **** 
 464:../kernel/os_core/os_core.c **** void  OSStart (void)
 465:../kernel/os_core/os_core.c **** {
 2636              		.loc 1 465 0
 2637              		.cfi_startproc
 2638              		@ Function supports interworking.
 2639              		@ args = 0, pretend = 0, frame = 8
 2640              		@ frame_needed = 1, uses_anonymous_args = 0
 2641 0524 0DC0A0E1 		mov	ip, sp
 2642              	.LCFI14:
 2643              		.cfi_def_cfa_register 12
 2644 0528 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2645 052c 04B04CE2 		sub	fp, ip, #4
 2646              		.cfi_offset 14, -8
 2647              		.cfi_offset 13, -12
 2648              		.cfi_offset 11, -16
 2649              	.LCFI15:
 2650              		.cfi_def_cfa 11, 4
 2651 0530 08D04DE2 		sub	sp, sp, #8
 466:../kernel/os_core/os_core.c ****     INT8U y;
 467:../kernel/os_core/os_core.c ****     INT8U x;
 468:../kernel/os_core/os_core.c **** 
 469:../kernel/os_core/os_core.c **** 
 470:../kernel/os_core/os_core.c ****     if (OSRunning == FALSE) {
 2652              		.loc 1 470 0
 2653 0534 A0309FE5 		ldr	r3, .L41
 2654 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2655 053c 000053E3 		cmp	r3, #0
 2656 0540 2200001A 		bne	.L39
 471:../kernel/os_core/os_core.c ****         y             = OSUnMapTbl[OSRdyGrp];        /* Find highest priority's task priority numbe
 2657              		.loc 1 471 0
 2658 0544 94309FE5 		ldr	r3, .L41+4
 2659 0548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2660 054c 90209FE5 		ldr	r2, .L41+8
 2661 0550 0330D2E7 		ldrb	r3, [r2, r3]
 2662 0554 0D304BE5 		strb	r3, [fp, #-13]
 472:../kernel/os_core/os_core.c ****         x             = OSUnMapTbl[OSRdyTbl[y]];
 2663              		.loc 1 472 0
 2664 0558 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2665 055c 84209FE5 		ldr	r2, .L41+12
 2666 0560 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2667 0564 78209FE5 		ldr	r2, .L41+8
 2668 0568 0330D2E7 		ldrb	r3, [r2, r3]
 2669 056c 0E304BE5 		strb	r3, [fp, #-14]
 473:../kernel/os_core/os_core.c ****         OSPrioHighRdy = (INT8U)((y << 3) + x);
 2670              		.loc 1 473 0
 2671 0570 0D305BE5 		ldrb	r3, [fp, #-13]
 2672 0574 8331A0E1 		mov	r3, r3, asl #3
 2673 0578 FF2003E2 		and	r2, r3, #255
 2674 057c 0E305BE5 		ldrb	r3, [fp, #-14]
 2675 0580 033082E0 		add	r3, r2, r3
 2676 0584 FF2003E2 		and	r2, r3, #255
 2677 0588 5C309FE5 		ldr	r3, .L41+16
 2678 058c 0020C3E5 		strb	r2, [r3, #0]
 474:../kernel/os_core/os_core.c ****         OSPrioCur     = OSPrioHighRdy;
 2679              		.loc 1 474 0
 2680 0590 54309FE5 		ldr	r3, .L41+16
 2681 0594 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2682 0598 50309FE5 		ldr	r3, .L41+20
 2683 059c 0020C3E5 		strb	r2, [r3, #0]
 475:../kernel/os_core/os_core.c ****         OSTCBHighRdy  = OSTCBPrioTbl[OSPrioHighRdy]; /* Point to highest priority task ready to run
 2684              		.loc 1 475 0
 2685 05a0 44309FE5 		ldr	r3, .L41+16
 2686 05a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2687 05a8 0320A0E1 		mov	r2, r3
 2688 05ac 40309FE5 		ldr	r3, .L41+24
 2689 05b0 022193E7 		ldr	r2, [r3, r2, asl #2]
 2690 05b4 3C309FE5 		ldr	r3, .L41+28
 2691 05b8 002083E5 		str	r2, [r3, #0]
 476:../kernel/os_core/os_core.c ****         OSTCBCur      = OSTCBHighRdy;
 2692              		.loc 1 476 0
 2693 05bc 34309FE5 		ldr	r3, .L41+28
 2694 05c0 002093E5 		ldr	r2, [r3, #0]
 2695 05c4 30309FE5 		ldr	r3, .L41+32
 2696 05c8 002083E5 		str	r2, [r3, #0]
 477:../kernel/os_core/os_core.c ****         OSStartHighRdy();                            /* Execute target specific code to start task 
 2697              		.loc 1 477 0
 2698 05cc FEFFFFEB 		bl	OSStartHighRdy
 2699              	.L39:
 478:../kernel/os_core/os_core.c ****     }
 479:../kernel/os_core/os_core.c **** }
 2700              		.loc 1 479 0
 2701 05d0 0CD04BE2 		sub	sp, fp, #12
 2702 05d4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2703 05d8 1EFF2FE1 		bx	lr
 2704              	.L42:
 2705              		.align	2
 2706              	.L41:
 2707 05dc 00000000 		.word	OSRunning
 2708 05e0 00000000 		.word	OSRdyGrp
 2709 05e4 00000000 		.word	OSUnMapTbl
 2710 05e8 00000000 		.word	OSRdyTbl
 2711 05ec 00000000 		.word	OSPrioHighRdy
 2712 05f0 00000000 		.word	OSPrioCur
 2713 05f4 00000000 		.word	OSTCBPrioTbl
 2714 05f8 00000000 		.word	OSTCBHighRdy
 2715 05fc 00000000 		.word	OSTCBCur
 2716              		.cfi_endproc
 2717              	.LFE7:
 2719              		.align	2
 2720              		.global	OSStatInit
 2722              	OSStatInit:
 2723              	.LFB8:
 480:../kernel/os_core/os_core.c **** /*$PAGE*/
 481:../kernel/os_core/os_core.c **** /*
 482:../kernel/os_core/os_core.c **** ***************************************************************************************************
 483:../kernel/os_core/os_core.c **** *                                        STATISTICS INITIALIZATION
 484:../kernel/os_core/os_core.c **** *
 485:../kernel/os_core/os_core.c **** * Description: This function is called by your application to establish CPU usage by first determin
 486:../kernel/os_core/os_core.c **** *              how high a 32-bit counter would count to in 1 second if no other tasks were to execu
 487:../kernel/os_core/os_core.c **** *              during that time.  CPU usage is then determined by a low priority task which keeps t
 488:../kernel/os_core/os_core.c **** *              of this 32-bit counter every second but this time, with other tasks running.  CPU us
 489:../kernel/os_core/os_core.c **** *              determined by:
 490:../kernel/os_core/os_core.c **** *
 491:../kernel/os_core/os_core.c **** *                                             OSIdleCtr
 492:../kernel/os_core/os_core.c **** *                 CPU Usage (%) = 100 * (1 - ------------)
 493:../kernel/os_core/os_core.c **** *                                            OSIdleCtrMax
 494:../kernel/os_core/os_core.c **** *
 495:../kernel/os_core/os_core.c **** * Arguments  : none
 496:../kernel/os_core/os_core.c **** *
 497:../kernel/os_core/os_core.c **** * Returns    : none
 498:../kernel/os_core/os_core.c **** ***************************************************************************************************
 499:../kernel/os_core/os_core.c **** */
 500:../kernel/os_core/os_core.c **** 
 501:../kernel/os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 502:../kernel/os_core/os_core.c **** void  OSStatInit (void)
 503:../kernel/os_core/os_core.c **** {
 2724              		.loc 1 503 0
 2725              		.cfi_startproc
 2726              		@ Function supports interworking.
 2727              		@ args = 0, pretend = 0, frame = 0
 2728              		@ frame_needed = 1, uses_anonymous_args = 0
 2729 0600 0DC0A0E1 		mov	ip, sp
 2730              	.LCFI16:
 2731              		.cfi_def_cfa_register 12
 2732 0604 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2733 0608 04B04CE2 		sub	fp, ip, #4
 2734              		.cfi_offset 14, -8
 2735              		.cfi_offset 13, -12
 2736              		.cfi_offset 11, -16
 2737              	.LCFI17:
 2738              		.cfi_def_cfa 11, 4
 504:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 505:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 506:../kernel/os_core/os_core.c ****     
 507:../kernel/os_core/os_core.c ****     
 508:../kernel/os_core/os_core.c **** 
 509:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 510:../kernel/os_core/os_core.c **** #endif    
